## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
vÍ‹1p/|³HA\ý$šBÓÁ6ï"‚Ý›NzçsÀÃQÓ¨^egêõ¥Nu1ja˜ôÒÁ¥.9(‚«$,ìöz…[ãîÞþäZßÇjºØPE£ô'>~®zd§4ãÿG¿«4Ö”êcžÑ³$V=ùn{Ïð¦=ÃAeˆ¯«â`ImMH°PùqcÙ±þ'ÍÝ‹"Ï¾?ƒ·$sÂa8Ì9‹{¸t_ÿtfïºCÓœ¼säE‡'¹]Ò¡³AÚ7“ÌS8 g6B§ó³&Z-îc˜›ú§MÔÍÎxczðÜ<8OzoôÈMLpQKÛžvÒ1),w¢´ŠÂ³ÄŸv”_’Áýµ1Aí·µ+ƒÎ¤}â'H·,n’û-Pr=/íÙy©.Í­¼ž= ¬Æ’n2bo`ŠF² †vÊfã$Xß9æZç¬Îø\­z‹3¥Zãó¡‰)ÀcÝIÃ4]øð~h‘Õ[{!¡‹!1ôßó~0C³w³O™ð‹vè`
­Ýå†„{"m0´?m"“Ê| çb—Kµ1©öÆÍäÂb
æ­úø78U>Òoì'YˆÜpÃ²>é­‡å‹$é»ù¥#ˆ¥u·¦­êw}°ø³ÇîX¸óÂL`ö8î½ÑA†‡ÚÓ|zŽ|óà¼ý‚;{¸qa°åt´ÍÏƒ®¹ßÄF°‚ åukš‘úXEVÊ[çØJB©ò¥Ìæ²Ù]qÇ¥™m tJyK b­~x\è¸ûE¢†é ^ê×<Ò‡ÔÍ:Ž¨K’Ûµ%]ôÿº‘Î*	p!ïøÉ<»;4Ýíq ×‚&^Àª'ô½W…\ñž[iïŸ•ö/žO²q:Rn¢5ÚæL©Þ™¹‚ð®¢Û½ÿ+h%ÊÆ&‰fÿßßÿý÷É?_Õ2mLì—àŒ°@Äû
çÓÚ(ð±Ý	nó*Bç»f()¶÷Ùº«ÆDîSÚƒíG,xj_nîë– ð¥ë±í¼¸Ðcƒ9 ê—ÌÄL"c2++†À
ÐÏ*Ø.¿'Ê‰n;¢a#ÍMÛXüi,l÷¡Aƒrl¾ÅP¶%ÎûqÙWÞÐEŠuä
¥6î«Ü•ˆ·â~H%[(NÚ‹‘¨Â9ëö±þ¼CO(øp=W=K#ž†øâ…Z|êQbçˆ«÷™þµñ½Íd>°OsûšFßëE£Î¹7´tèD¶ò‰nâ¥¿H±ËXçÒO^™¯KjwL45Îôbš,éÐÄ/èö5„y?át’Ÿþh@ÛdAïrJ±÷·pX…t»#E69Ñ]1ªÉ©vy1üéžf>¼£<…¼™êÁ‰ý¸FcÔ¬k5ô¡öF©»ù3_ÞS½W%ïåÜ¯ƒ'úã³i×Ô?sZDG)Ié¶4îüÓ4ÇRªN{È,+zS¶N;Œ‚/IqÕZz‹"zê»¸ Áh!NXÍ}À*±ë•)|lYQõoüÂf.NL]Øûõž­;^Ð£=gå‹ê•ñq6QÞ¶þ(¤{ËˆËbT”¦Š¦7îà±&¢:ÜÞ„¾66Ø³rŒ5Ö1½enÖë¢A}ê,‚‡RÊÄÁ‚yö™Ôìwö;ûýÎ~g¿³ßÿ/¿ssÆï1þÏÜ,ÜÜJAîžP¬?ëç`ûõÛûC)ß#J1ä>Ñõ‘EÍë[áþeÏ>™Ëê`ÿQAY1=8 6ÊÝ	@Iü]¤”t'é²¾hn¤oóëJ)–][Z#ç-2¸¾tµ°ûcZ5Ý	³\CðÍíDïj±oš²X— ‹RkÌÇÐ±ôÂÔåoƒûi–¾U¢¬i˜NÀåªL¾î’UF—­rr¸t•©¬¾|•ô%¬¬aè2ÖÓ²˜i—²®Sœ¿	°ËîÊ@†A·n3íMV•¿øo‹"hO2$½¡oƒ#ýe}ŒKAäûh›iØÅ~ I÷ÓÖ$‹3ì:ŠA÷rìr»¢cGÂûÛ:Ö)Ú_Ü±ÁxAwx0eU3Bå€®Üezí®Þe&‚^ÁË,þ&Œ•WæqÌÖ*Àé
Ã™–·î(J¹‡ë«|9L×Eapµ/e‹\ñ»`ÖÅ›í}¾YZ™kkØ+÷¯Û
‚ÖÂ{ÂÅÁmÿŽï½(üÞ7x¥AdôÖa&:óS1›WëÛˆ™ í­ÄœÔÜNÌ,¥¾¥˜Õåo+fÔ·3j{1k†¹Å˜5›ÜfÌ¬>|=Å_Á_L±Wà–cÖ|{Û1NôÖã)H˜`®C5ôäeûˆî4j«Íº2¬oÖÂÅ0™ú[Ñ("¼o™ÕðÞåi<¤-ÝÃÌL¾xó´Rêi§‘QÙ{b÷47"CáÙ{›9ð<´Qp3S*¸Ï™õ‰¿×™€à~çNÝ½ÌæCéúgJ\ÍÄ+\Í¹šòË®‡Þ€<”øNÍúkîrß2¤•ñGAÈKaÕƒÌU^¬…üjf•ômÔ5h;úáEd õ^VÛƒžïÏ+ DîØšƒ±kî]°€¨óåÀ,%{‡Ëq€jZ«—2A«ÚîÙ]Å@çm"(jZA™—é1´-¨NßnDM›ØÁßHÄªsÓ4ßíÆ†—¿^<XÂù[™£ã®§Þtí8Hcê7—`‘\L¾j!Ô‚w,TÔ²"[± ì,B™´àeTÞŠe˜Ü+í`²ÿ"Þ¤ÝÅÌE‡0I=oC>w×Ã˜·½N1ÞÏ^„÷°Û®6ä[; Y»W:FYÛÄPÆÜÇyöÚåìx f1“,¹ýþÂz6Š×3_4¼óÔúAµpÃ}gÈõF›€½áîR°0îàÆ|6¯PÃäì±)¬-!¼]©i†$×î‡Ü…žº†Ÿ®=·Èuül@¯¤·¯ëîZMÈ"oùÇ–ð½Æl´.A.@( ÐóCé¨€¦¤X#(*'âñ$ž-Š ½°I¡ìwDv´6$ ù°iÜÂob” ‡lý:†3!¥c åý'¥kG•ÇØÌ‘èÖãôá’¿ +JûÀÔÎ¦`’ [(„é ØZ€¦…`­Bé!äz›¢VBº6ÏJi#®›´Œr“fŽ&÷ãÒ<œ… ßo:É;ÁÈóO°î°y(ØÂä£ íø>y)µ©1}›Å4l!%¥³`:
i-Ø¼¦·Xq Ðå©/æH\\Há
C7m/{XÜñ3Â™3BA…4˜žÐLLO‚Œ/‡£HÈ°A-lS¦Ý 16MÓ´à}Wí82¤ÂW}'Üp†UÈ²v7ÊZÊB´ oHÛ§õF%$×¿»ÀÑãxQ‘íÊµ «žTãtdœ”Ä^ŠêNWÂÕÕ%	r€XZ×át&¼êœÕðÆ³ƒ÷?‚9ÂùÄa¾ö·B‘1ÉÀíâ¡ËîfK—[…ÉÆçXaóˆ”kÅ^ËOQl‘Ûç`›¿JFµPk€¢Xy]¶QõP,»ú„ì/4Û:vv8ŠÎ€Ð±4ÌªÍC·	ì ¡·îÛ~-ž”††¶¥£YÖyJh…-W87Aî¦÷(‡MˆiŒ>Jˆ'~›ã†MA®›¿ RrÞ¬9‹o;8sœÛ¼æUÄ.³/›…©\ð=ƒ$<ai2ßdÆHr6†IzØ4J“õ°Q$íiyVø¸oHç³ÁáOƒ½¢ ã-YÎüƒ &ÜB‹lÈDGi˜¨‹òÑ‰ch„gƒbje¡ãrzÚ¡M„åÞ+.¼¡Y‹Ú¹.¦-¥ƒÑ)Ì5È=Ì{4Yš‰©fÞh!pŽ$CÚêÎzÐÈ™Ä6`­¡“Y-1‚0ák0I¼ÄÌ›OÀÄ«%”‰‰Ù)ú4mÓMÌÀu)Y¹ŠÁ¦n¢¼}eÉ ¨!dU!&Økì‰\9Ñ›*læHœ'žêºÄS|"Ø@&©B!1­!0	™#8:»€ lgahÿ8°,!‹[RcvÑÝñ’†Ú$~ÂËõE/Tò5P×åÝ„Ú˜ê ª–ZEp”XA©èX-	©ÂÉoÎËGÑP
1æd»Tbl¡ÎRŠqs‚S‹±©?H1&Õ®’RŽ1ãŒS±UKAV?‡þ…˜šL&É›I¤Te¼ƒ”e’ˆ}š..&HaÆ%€R™ñ^Á)Íxe4µYC¡!4Õ—“òŒ­Ž¤Ôg(øA8/[î»ühŒ­õ'r´@!\äó«1NÌ³vÝt#Ý¢¤,()ô?xA†¶nP;ÁuJâ©ÝZßYÙlë›
ŽÚÑ¦”pmG[êè·Ô=o©#(ÛR÷:	!Ý˜@5Ha!{säy;®R6»Ž‡J^¨˜ìn•f´ã#IJ…ÇÂ“bJ<f{ƒÔxléDSä5òÐ´à•SæQe”RçÕ¶P@t­ÁºZ²îu Dgó £ùº0²‡@š¼Ó©ê¹býâùÿ˜é$y kÜ
H¤)à*Bø!Ó!P7¾0°¦#¶éeMÇÄþ$KAÙŽÂà„çŽÏ¸àjé’Ôˆ\ð4E"€BªÄu:U…á¸)¹ûýäZ¤vTÌ¹¸îT‹»ÑÔuDÃ;JVBLû•‚¯‡Rß{‘WÃ,!£ Ã³3$›Ò"YE8¯žk¸rtŒÃIÄÁñA0QÍ™-×&rP£3`¤Ú>!¦çZÎ’‰ øÌ†ò37çÅÕ!õºÀX:Gƒu²™ì’±ÄÌÊ¾˜caÂ\[×aíÒ·ClšÅp©wÃ„Ÿ]áÇ°(F¨]NÚLƒ§EüUØÜìwö;ûýÎ~g¿³ßÙï?ð¯ô5üü°¾Øë/‡.êó$U”ÿFðŽÃ¿¾ä¿E}?´üþþòþ{ËõÃÑ¨[Öš¦Íà’v|Ð|É]Æy:z/Òk}áðåÿ¹Ï 3èLƒß*ú¯ô/Ðusl&O} ¼½Ôðª'­úa)Ëôt2®¥xÿ©m6LfÐÙ œAgÐÚtÔšès}âçbsAgÐôï½ö‚^ÏÍÕŒ5)ªºv˜ºËÃ®½ðyv¯½¾Áß×_§cG´ø$ï}Ÿâoa?KcÇËâA‘÷’‘;÷²ø›äòmQöfzúôã»…?Ä&äKeñöðßVÿ>ú/õ¿?ÿùOÿ­~þô?n¨¸ŽÆ  ‹      •UmoãD×¤¥Ç€
ªãåî	T8|âkÚ´âBBRèñqâÛ«®wÍ¾$1?1k{¦W	!5µwgvvæ™g¿yÜëõözý>ýÐkoðûõÅð§^ïÑ´˜÷ú½CzœÊè¯]N­…ª]<>Ó¼ºA‘å®Ýyo„) ¸–Øn½û³ Yý&:ãò¿<ÜFƒp"óÝ1X-…êÌcém·æfùc»Þ{_¯ÆÑkIN1l»~:—Ÿ&ù"Éµ–1ÛvSà*FïO\÷.ämû¾?ñ6éjzò«p%viö§àâm‡S*Qs­b¨Át&Â¶?Ý,ue;ÓFðdov6Ž1f9*½³ŒŽ3±Á˜úáo^(Á·(õç ¢ñÉÜÌ—;9˜£„P"Eå@uÇºZ"D—ýEi|ã?½Fg ©’Ð™ÚŒÜ@Úu{p“oÝ¯]ã–<Õ ÉôÂm;3\”R¸áLjÇÎ7%QP®L+öN e:e»Ü|q&4z¿JÉF^:oÍ$¸XÈ×[×Ð0½BÃÅf©6Œ‹”÷pº"öçå,S@¢o©F'’úâ·i~|I‡ÒoØ%šï’þ£-éÙ•r¨¬p‘/Fá­e	x‹œ-+V ÉÒ©øtŽ)%`*V	”<$‘íÎÉ³v0˜$:K»-®µ¿Šö×ýBK©×Bec¢s-)³­:2àùmN*LðU°¢Ü2¯">_Ì-ŠÂ«ˆ~Êh‡Wlf´ÃŽrßÑ’ûÄ‰ÕÎ‰6ØDŽ£ÊPv£Í-šü¤™WÆ	ÒÌ@™‹„qpÐž»?½/ÂP·	SM[ßÖz]Óè¢¡ë^[‚>o3f‰MrÁœèµ=aÅV
¾‘‘Z€
ÄiãXQë³XïÇ«>>ˆ¨·ãUCòò?H~GW¾½v9K¼Yay¥Aì
rCðP9–8Bµ§>i¯\‹dHè½ |càO.ë¨}ÎH›a0ÝÈ<æR‚¥¡wd\|H¡Ÿu'”O	(Òžøöœ¦)©!JVÉ%±™Ô†cÈùLjÍ‰ ÔJ6ÎP'yÂQÓi.íÍÐ–ePAJ¡¢£{D?ê´ñ~ˆ¯Î‰¼bç.ÜÊ	â¹¦àá¯sì„"e†d£ôe´~Øt6ðpWYÙCzñ€Ú>k{IVÛè.+%¨®×Ç[{#ÄìÚ`×°oqwÔøú½œhŽ2xURgl2]°‘0‰]RŸÿÄÇ‘ÊL#â.çj•gµ'åLB-ï¿EÈpwOÎIýIóLH·ƒ°T¾_æª’Ü{ýGäþNü~pQ„oýÂö7íóŸÁªLØ  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í]ùw7’–ãCÖ}ùÏ´3IœÉD¼ßî¾·Š|Ä;>4–3™}ùeÛdKê5ÙÍ°IÛš?sÿ Ùºõh”lÉGyIX¨Bã+\U…£[Ÿšš:=uæÿÿYNNýùÅƒ'ÖøœûÅòÔÔôÿpjF¤£N7p´£íhG;ÚÑŽv´£íhG=å~Ý¯ûu¿î×ýº_÷û;ÿ=U’“DYIT%Q“D]I4sâ‹Ò]¢JD1¢ÊDUˆªU#ªNTƒ(Â`„Áƒ#FŒ0a0Â`„Á£LeÂ(F™0Ê„Q&Œ2a”	£LeÂ¨F…0*„Q!Œ
aT£BÂ¨F…0ª„Q%Œ*aT	£JUÂ¨F•0ª„Q%ŒaÔ£F5Â¨F0j„Q#ŒaÔ£NuÂ¨F0ê„Q'Œ:aÔ	£NuÂhFƒ0„Ñ Œa4£AÂhFƒ0š„Ñ$Œ&a4	£IMÂhF“0š„Ñ”§Kwï‚,d Ë + « k ë  VZ	h% •€VZ	h% •€VZ	hhhhhhhhhhhe •VZhe •VZhe •VZh U€VZh U€VZhU UVZhU UVZhU UVZh5 Õ€VZh5 Õ€VZhu ÕVZhu ÕVZhu ÕÖ Zh 5€Ö Zh 5€Ö ZhM 5ÖZhM 5ÖZhM Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶dsëANNsòÎ^'Q“ØöœÞììúüß<yv3Iüƒ<1ûcÜ>ø%÷ö9gn+Øõ»~ÔŽ;´‡º»9=³¿öû¡?ÂbÜá¿†Q+œ¿úƒ}©ï½°›“‹œ¼ÓŠû;=À3åÜÉô‡-©ÎŒ`öÚO|É˜½ï÷û¿ýWT¿_µÓx¡{C)=ÿÐOâNQî‡a+N Î’Ô‡‘$=”<û(
…¦á?äsÀ)è¬Êx¯Œ”ñ.ÒdkŠ¬¯‹V‘ÞÌ3ïÝOÔÿü¿µÏë+GÃío¶öwZûq,Ûz.g†ÁkY£sœÕßæ©ù,¥µìRÎ3t;ó$ðA‡WTà0iÑ :ûÔïB§4qg7îw‡90—2f¯ýc'n½
ÚRUÉ†"‹ËÐcþi8èQ;ìÔÛgžù	:óŒœ¸Gò³ÏxSÊ™pîÙÛ—ñAB¢·a[rzûÇ‡²Œíý Š_úý—2ãvø6­:ó×a…m¶3ÏýP
çŸûƒíaO›lÓÏƒŽÿ6Œ(KÐwƒhàGôØôN|ð2ðe–s;=^eYþÂ‹`Ð÷[-1ÀK6¦×Óóû[q_NÆžã½¾/§ä21Äp¾ÿ¶'§·Æèë©«Ÿ×9ŒåÐ×$úÜ_5dûd6ÚÜ2;²í €éS˜0€gñw©¼³¿ìc¸žKÔF~§£š:?â¦M)<g à5?¹ÓÍæ„i– RGî*Øæèõ“gQð@›Ó~òÂIShÚîm÷ib,½ô;~Ô
Úûñ°GìÓ/Û²‹-^›¢IM¹{Õk.etºÃ„ŒHÎ’ÐËiº·ƒŽVÖlÊWk¸rÌÊ¥LÃ?´âNÇï‘%¾ Ówö²úÜó>4ìöü~ð $Kis¼¦›Ïå4˜NSO6•ä¤³"Ùñ“$P
ä3¤ÛÛ9èv•1x»õø­A,‡Ò1
m<­O–sÚiÆvÅq‘6ŽÀ6šZTì©?öin7æálaö7æœÐ^i†™ ¿ïà=Îí¶
²»á`´®nEò#C°´7KÌÀ(×t“²ÜÈðrßr~°»´hœÌ¦1ºWrÇSð5 ­—%Óhés{~¯×‘þc~/˜±Ñ%•WèÚËš´ÍGû]n¸h>hb}î¬©2Ãfp‘:sò¤bÆ%Kk“9p¥3œ•Ú–DÍÅ˜¢BM ƒË`jz,¨|
2ÁÔ¥è­ jó<HzqDöeUaé™E=S÷øšú²“l„Ñ èG4GNCõYNnñ0¢Ob†sž½üï 6ÖœgT{+h½€YÁÒJ˜-L›¹¢]<¿—»]13©Ò¯}øCb¨M¦Þô*_6Ûl˜ü˜ûÊ– %Û«•´š¥,–ü4J^â¤%Ç¬`ë¦sŒöæ½½M[p®ïÝh
g©Â¨ÏùZ”›óŒÙ.Šx¾*!ùf‡ÏI>ú}Eaé†+µ–ÌÀ€2ëº”ós¶>c.¦N|D2Aûç^[1aàXÜÿ’°Áí ×Z<‡ê¥›yAs[¨¶&*ôèldvélÁ¾Oë¥¬äÉ;IÐÙÝðe¡ôü°/L”3Ìg­™g$¬žé8Cf9Cæ'JTe/*¬‚Ÿ9×kóÕñžœÅ½¶W¬È´Ù=Ó½ö£vAõöãxokŸñ¬:ŽÏ§	+2m–Ê‹Ñ®R·ÙžXò<}O%wâÁl?,¦isE1Ÿrõu9å;&+êbša¦æR¡®æ,
ÌÓt´»û°`^¤(*ŠV3Q·(YI%}?2#‰EM@›
=+í{¤1o‚°¥ÖpžX°‹’gT—¸ùp¤V¹ÏÛëNîô<év`ö·ß"î•$G™
¿ñõ¬Úó‹}±1Ô5C,KÃÌÚÄŒž„ÉèÏRëºšó-¦'—˜F/gë•]èIØênpMcêÑŒ"2õ2dº÷TùAÃ´f
FÁÒÍ'¡ˆORÔ\w^ú>HÆ2[I¯ôgEŽ³ç¤@‰%K†àRå$ËÒ;R¤›ìÛð¤¼zŸ­GyÅ\bhžÔíô´àÄ]¹U³&¹IÞŽßÐRgž˜ýX.ôÎq–}çŒXX(¥ªËXžT²H« B­lÏGªuœâÀSdæ XßbÞý #Vs‘'´D.ÿ~”Üã#yÏåˆ;Ô¿ðÄÆŽ[ÛÜêy¼‰‚~ØåU÷øÂüƒ0H¼x×ÓwœoþÆ¾Øtù¶‚NÇÛv¸Ã	¼í"ïøÕ{“ÖÝ‹_}oÀËNi‡ÜÜôN›CHU¾ÜÞ÷û]¿¿
#ÜJ‹›×76“$Üúu†\¹Aì‰-žÝ°òeY—óL´¦Ê³SËgâ¼ç½Â:ï'®õÆƒÎð­÷SÀÇ«¾ñ}ëþ[±7ðî‰ÆJxó&Þn?îz~äiÏ-%¯‹ïa¡®gôlÓ¡¢ç»næK§žçöÓ½GÜáòì¹œXß¾LZý°7°?{s‹×ëUâµüa´½—^7pewµø«Ïƒ]ÞEýï :m¡Éž¾'¿žoÂ{àuÀÇ)u¿§Rþ8“?ˆ;øMíñÖŠyüÃ5ße.Üxˆ½Þ$?»a_ä|Kx{ÃHvë­ç~;ŒÃnwÉñ¹ë=zø`ã‘Ç­Á  ›¬wô¸¦FôÁ%‹ïÑ|7RÍy4óõ\W•\}kŽ+J9Xµ_>xOˆž$ƒ ëeë€´™ÄABží^ÿ6/=|Íƒ·Ã«dM)Ï¸–mï—¸ÿ*èËgng^›Ï ööÃ–'¶òçÌã†›‚px1sýL”Ú’$E“£3ŸyYäªÏÊtŸÙrr@Š¸õúË™LÍ—>Ü¢2W_Q›/ûƒ$1]lßÈ‡ïg1KBÜŠß$·½.Ž<¾N5~fCy†ý€O.¯›žƒxIòÉ~¥‡W(n	[ÒöÞ„ƒý‚Q¸.­G–=3ž~rr-“åSÜZñËZ–ÂLVJˆFŒ­‹›rŠDÅs–ï3¿Ð›à”Ó˜;<Ê~ÃëÛö_Ù@á¹9zÌÍ‘8¤áÃ‡7ÂÝDÞõÚV<äf;-+µÁQjBÞ¾²à+?eþSäù1>H<ÞgÏÞò“ü{¡’ÿ2ìˆ±Í…;A7ä*Æ{:R£á.oï¡°ùºŸÆ»¢DqþsÐyÉÍ›…í@èÌÛ;ns‹ÁÇWVº:(
|Rü%÷QÒòü}£ÏÛ²'ÎŽ¼0·ºi–o•N”Ì"¾¹Ï­ÙÐ—#÷˜³¼:âÈé/\üÊÌ—^ìä[w=n ¼¶õV²žóT?òl.ÖrFµž÷%—&Ùi•×ëøp¯— ÏŽ¯¼ý€:ÌŠ2PÎ°Ž˜ïOrÆd¤¤ÆJsÄ4Žÿ¿¾Å×iÀŽ†×ÆZö‡Qò´ÑRÿËG½>_6&?#Nô‡ô84,ÄÉÏ¤ÛÿúSw'?e=–%vwB7Æ–JQ¨4"˜ÕÊoéùÔÃŽ1]æŠ0A„¯‘ß‰÷¼'Ïv¼­°ßb£âúŠ&¡Î^?A„éUÃ¾š*ziN>ÐC%Þ–#SAev‚tnfZÑ,ßÊöJ¼Çá+®w°ítØ?H@Þ'óõÜmŽ‹×Õ<¶øOzÏ±Žãk±,_’æ^ÈZß/¹å&pà)ûÂ™gïª{Y7‡{Â+©Ý[!Jûÿq«ˆàk…Ä)Žll­´¥Ç~Äíù^ Ç_i½4®®È~›¶õÅ5™![RÛ²¬#K`“ß–re=œkaË~Eí.[†ëFgYÕÖcHk1[ù©­·Ùâ­Ó3‚÷—vltƒòè]¢µá%9x­£uMJ‹Ý}móùw¥?z[Š}Ï*gü¥8þ®÷Ãoã³}+¢·0ÆÜ*O.ô†Uèé[·…Þ<di{bG•ûªƒ±eò¥bæ˜„Ù—ñf¶AœJ5£¶åû5—9võ¬7…/JD<5ö:w><¤›ç*ŒÜµczîŒ.EÎa‹Aú÷IOm‘çk²þœ-“:ZÔÀýn”í“{|(òxyÀÃÜøÊªó»ÔÏrçáýuè·ûbm3~I;vð¦î4lMÈvCª<.Óíûý½XC=ˆÓÓ•G"Nø½ÁA¡ô|rK*7`x(%ÎýCºtn+Û|kkµ¯”ŒÑØœ×SiËsEµ•¶Š^XKOÐ+Ÿó¢ÄL÷½ûÚxQébR+4}ö"2ˆ­¿”BÓlëÙ®nŠ+	|rÐNT4cìaŠÈ½.ëfÔW2_Án˜»_TùÔ¨?3£çŠ“[·Ð®ÔJŒª]Ó`¬:_&?Lñ¡§œâ\5z©˜ã²:°ŠbòÁi‹
W—ØûyëÅ&´wEÆ•vÍX/P-­ søÙò\±TMËpÉì"Mº^¬ºÖ;ßI¹¼báe«ìÎˆáõM§¬¾0Záî(¹P„9$åÂn£ÓO‹è¾Ü¾åë{Ÿ»ÛÝ|"$žÜ£ÄIÇ]>Ñ½Ü¥¥ñ¿÷s"ÈM©¸Þà=|Þ¢;¿}D†Wó³k¹©,÷×yqrI›ÂBå#Ë.ë²ÐîiuŽ®à5›‚‘¦áªÔ02UÜPKþxeoÒa÷¸ om'=êÛ“¦][g»a;u2äÁoz`P:¿•W4÷¶ôÍ2÷ŸFåŒ“§ puk?h½37H7Ekçwf¨uÒ¡\îxaâïÐ|›ªÃã’NW†¿ùž ˆ[º"”QÎb¿†ƒ¤eñ¨v¿&¹ðK¹_ÊJ£•×ã'÷½]YÖÈ’®jÙ4{#W¡ÊL¶ÃÜeó¤°¿iÕØuduû|Õïñ¡5Øï¦ûBœqOtR7Œ|Ú>¼U´Èü©bFÚC2ÄcbÏ[m<[0ûºX´ËÖ¹Y¸<â áKkÞÂÔþfT6[™_Y2GÖ.·¡[öXlè#;”NkÐB3üVvíIUØéOí§¶¹BÓ2»á$¦åÓ hÓŒü2ø¶u·È›dÏb³øÛ{tŠ¢°tcvÛo½›·E¤y[ŽsÅÀžœ×ŸjÓ.?T7æ¸e²Eúl“6?*tÍ­QjVÒFal3RßHU+E×µÌlÞB!¥ÒÃåôt…®	¶AÏ7bP^³ä2j}{;ûî¯>Mw³¥Nš{ârVºŽÓ†‹WÌž¯-õEsd¾´¡Š[f#_†3UêÝI¬ŸöÐˆj0Je}ãyÌ›IÝ.˜ð­´-Ïe¥]z2ìÂs£Þ¥'31Ð¤|ëäY¹)ÑY%«ÙÿÃ?È&ù—I5Æ$¿±'ƒc#â°óMfwÕk¢èð*=˜“Ö#J\íÍ­Æº+“xtÐØÚ“æ—ÍÓüá‘Ó}%ÏPˆ¥³¹MQ\1b“>@âÛÌÄ/5™I¾W,7Vdý:¡qÊLÑÈL×)Swdž«yeÕ+uöÆ¦v#Âíô"·-~Ôöûm½Õ1rCÙJy®rÓ–©VÜ*æ²7¶¥8ÛYŒ-WÑg]ß×…CQ/•™C/Ïc½ñýS¾ø³$÷“Ï™þmäâ˜)½)·}F×oÔ¬ÃY¯2ë(¼ÑK—h¬ü­™®ªKkŽuCuÓ!ýñyz«2ÇøLãóL,¦µ¥³>5ÕDýFló~mæ³ÅY2-äeAoš9­½QÝV1/ºÝ°ílš™nZw5Í\ëfò‹Z÷ŒÖò=¢Ñ¹¾ÚÉ/•
	÷ºù½-¢Q=Üü3Ê{$Žã’àP1Á­lóqG\JMíFõÏRz[DìRj{H×±;0ò\€©yFï¥ÜævÛ°¬Ê“vëtÙÈa.IUè‘£ôšVˆ5R_W²-EÓ¯ò‘û•’¯WÆèq1ÏbúWþ&·ÍhŸXaoeg¶t½¤_9sæ±¨Xow†<Ú7_‹¹¥½52÷ã^ÜO!F=qC=•ér¶Ý>J|­XÙÂ™)6c|ÍÈë±ôË¿ßP†œ/7m}hÏ<bÁüá¾qN¼Íû¯2CKîØkMa¹¯BXdŸÏW!ÎgûêÔµ‹2­µî
